image_id,labels,human
img133.jpg,l75,
scraped_01.jpg,l64,['cat']
scraped_02.jpg,l64,['cat']
scraped_03.jpg,l64,['cat']
scraped_04.jpg,l64 l12,['cat' 'pavement']
scraped_05.jpg,l64 l27,['cat' 'tree']
scraped_06.jpg,l64 l2,['cat' 'grass']
scraped_07.jpg,l69 l4 l7 l17,['snow plow' 'snow' 'road' 'winter']
scraped_08.jpg,l69 l4 l7 l17,['snow plow' 'snow' 'road' 'winter']
scraped_09.jpg,l69 l4 l7 l32 l17,['snow plow' 'snow' 'road' 'blue sky' 'winter']
scraped_10.jpg,l69 l4 l7 l17,['snow plow' 'snow' 'road' 'winter']
scraped_11.jpg,l69 l4 l1 l7 l17,['snow plow' 'snow' 'trees' 'road' 'winter']
scraped_12.jpg,l69 l4 l1 l50 l7 l17,['snow plow' 'snow' 'trees' 'car' 'road' 'winter']
scraped_13.jpg,l72 l1,['sign' 'trees']
scraped_14.jpg,l72 l1,['sign' 'trees']
scraped_15.jpg,l72 l1,['sign' 'trees']
scraped_16.jpg,l72,['sign']
scraped_17.jpg,l72 l12 l11,['sign' 'pavement' 'bicycle']
scraped_18.jpg,l72 l12,['sign' 'pavement']
scraped_19.jpg,l72,['sign']
scraped_20.jpg,l72 l3,['sign' 'building']
scraped_21.jpg,l72 l32,['sign' 'blue sky']
scraped_22.jpg,l76 l16,['crosswalk' 'traffic sign']
scraped_23.jpg,l76 l8 l79,['crosswalk' 'person' 'cone']
scraped_24.jpg,l76 l5 l0 l8,['crosswalk' 'buildings' 'people' 'person']
scraped_25.jpg,l76 l8,['crosswalk' 'person']
scraped_26.jpg,l83,['table']
scraped_27.jpg,l83 l0,['table' 'people']
scraped_28.jpg,l83 l2,['table' 'grass']
scraped_29.jpg,l83 l0 l2 l36,['table' 'people' 'grass' 'yellow leaves']
scraped_30.jpg,l83 l0,['table' 'people']
scraped_31.jpg,l88 l70,['book' 'leaves']
scraped_32.jpg,l88,['book']
scraped_33.jpg,l88 l2,['book' 'grass']
scraped_34.jpg,l88,['book']
scraped_35.jpg,l88 l83,['book' 'table']
scraped_36.jpg,l88 l2,['book' 'grass']
scraped_37.jpg,l89,['books']
scraped_38.jpg,l89,['books']
scraped_39.jpg,l90 l1 l32,['flag' 'trees' 'blue sky']
scraped_40.jpg,l90 l32,['flag' 'blue sky']
scraped_41.jpg,l90 l4,['flag' 'snow']
scraped_42.jpg,l90,['flag']
scraped_43.jpg,l1 l2 l72 l10 l46 l59,['trees' 'grass' 'sign' 'nature' 'bushes' 'park']
scraped_44.jpg,l1 l2 l7 l10 l59,['trees' 'grass' 'road' 'nature' 'park']
scraped_45.jpg,l1 l2 l72 l7 l23,['trees' 'grass' 'sign' 'road' 'streer']
scraped_46.jpg,l4 l0 l17,['snow' 'people' 'winter']
scraped_47.jpg,l4 l0 l50 l17 l78,['snow' 'people' 'car' 'man' 'winter']
scraped_48.jpg,l4 l0 l78 l17,['snow' 'people' 'man' 'winter']
scraped_49.jpg,l4 l0 l78 l17,['snow' 'people' 'man' 'winter']
scraped_50.jpg,l72 l1 l2 l70,['sign' 'trees' 'grass' 'leaves']
scraped_51.jpg,l72 l1 l2,['sign' 'trees' 'grass']
scraped_52.jpg,l72 l1 l2,['sign' 'trees' 'grass']
scraped_53.jpg,l2 l34 l10,['grass' 'sunny' 'nature']
scraped_54.jpg,l2 l34 l10,['grass' 'sunny' 'nature']
scraped_55.jpg,l2 l34 l10,['grass' 'sunny' 'nature']
scraped_56.jpg,l13,['flowers']
scraped_57.jpg,l13,['flowers']
scraped_58.jpg,l22 l54 l8,['sand' 'beach' 'person]
scraped_59.jpg,l22 l54 l32,['sand' 'beach' 'blue sky']
scraped_60.jpg,l0 l75,['people' 'hands']
scraped_61.jpg,l0 l83,['people' 'table']
scraped_62.jpg,l0 l83 l8,['people' 'table' 'glasses']
scraped_63.jpg,l1,['trees']
scraped_64.jpg,l4 l1 l7 l17,['snow' 'trees' 'road' 'winter']
scraped_65.jpg,l4 l1 l17,['snow' 'trees' 'winter']
scraped_66.jpg,l4 l1 l17,['snow' 'trees' 'winter']
scraped_67.jpg,l4 l1 l17,['snow' 'trees' 'winter']
scraped_68.jpg,l53,['green garbage can']
scraped_69.jpg,l53 l59 l30,['green garbage can' 'park' 'bench']
scraped_70.jpg,l58 l78 l8 l12,['worker' 'man' 'person' 'pavement']
scraped_71.jpg,l4 l1 l17 l9 l23 l5,['snow' 'trees' 'winter' 'cars' 'street' 'buildings']
scraped_72.jpg,l4 l1 l17 l9 l23 l0,['snow' 'trees' 'winter' 'cars' 'street' 'people']
scraped_73.jpg,l4 l1 l17 l9 l23 l16 l5,['snow' 'trees' 'winter' 'cars' 'street' 'traffic sign' 'buildings']
scraped_74.jpg,l4 l1 l17 l9 l23 l5,['snow' 'trees' 'winter' 'cars' 'street' 'buildings']
scraped_75.jpg,l4 l1 l17 l9 l23,['snow' 'trees' 'winter' 'cars' 'street']
scraped_76.jpg,l4 l1 l17 l9 l5 l23,['snow' 'trees' 'winter' 'cars' 'buildings' 'street']
scraped_77.jpg,l34 l32 l19,['sunny' 'blue sky' 'clouds']
scraped_78.jpg,l34 l32 l19 l10 l46 l2 l51,['sunny' 'blue sky' 'clouds' 'nature' 'bushes' 'grass' 'plants']
scraped_79.jpg,l34 l45 l2 l10,['sunny' 'cloudy' 'grass' 'nature']
scraped_80.jpg,l34 l32 l19 l10 l46 l2 l51,['sunny' 'blue sky' 'clouds' 'nature' 'bushes' 'grass']
scraped_81.jpg,l34 l19 l10 l46 l2 l51,['sunny' 'clouds' 'nature' 'bushes' 'grass' 'plants']
scraped_82.jpg,l34 l19 l10 l46 l2 l45 l27,['sunny' 'clouds' 'nature' 'bushes' 'grass' 'cloudy' 'tree']
scraped_83.jpg,l34 l19 l46 l51 l1,['sunny' 'nature' 'bushes' 'grass' 'trees']
scraped_84.jpg,l0 l75 l78 l44,['people' 'hands' 'man' 'glasses']
scraped_85.jpg,l0 l75 l83 l44,['people' 'hands' 'table' 'glasses']
scraped_86.jpg,l0 l75 l83 l60 l44,['people' 'hands' 'table' 'wedding' 'glasses']
scraped_87.jpg,l0 l75 l83 l44,['people' 'hands' 'table' 'glasses']
scraped_88.jpg,l0 l75 l83 l44,['people' 'hands' 'table' 'glasses']
scraped_89.jpg,l0 l75 l83 l44,['people' 'hands' 'table' 'glasses']
scraped_90.jpg,l0 l75 l83 l44,['people' 'hands' 'table' 'glasses']
scraped_91.jpg,l83 l44,['table' 'glasses']
scraped_92.jpg,l83 l78 l8 l44,['table' 'man' 'person' 'glasses']
scraped_93.jpg,l0 l44,['people' 'glasses']
scraped_94.jpg,l0 l78 l8 l75 l44,['people' 'man' 'person' 'hands' 'glasses']
scraped_95.jpg,l0 l75 l83 l8 l44,['people' 'hands' 'table' 'person' 'glasses']
scraped_96.jpg,l0 l75 l83 l8 l44,['people' 'hands' 'table' 'person' 'glasses']
scraped_97.jpg,l0 l75 l83 l8 l44,['people' 'hands' 'table' 'person' 'glasses']
scraped_98.jpg,l0 l75 l83 l8 l44,['people' 'hands' 'table' 'person' 'glasses']
scraped_99.jpg,l0 l75 l83 l8 l44,['people' 'hands' 'table' 'person' 'glasses']
scraped_100.jpg,l0 l75 l83 l8 l44,['people' 'hands' 'table' 'person' 'glasses']
scraped_101.jpg,l0 l23 l78 l58 l12,['people' 'street' 'man' 'worker' 'pavement']
scraped_102.jpg,l0 l8 l78 l7 l12 l27 l1 l58 l16 l14 l67 l79 l72 l50 l9,['people' 'person' 'man' 'road' 'pavement' 'tree' 'trees' 'worker' 'traffic sign' 'traffic signs' 'traffic' 'cone' 'sign' 'car' 'cars']
scraped_103.jpg,l0 l8 l7 l23 l12 l3 l5 l50 l9 l16,['people' 'person' 'road' 'street' 'pavement' 'building' 'buildings' 'car' 'cars' 'traffic sign']
scraped_104.jpg,l78 l58 l50 l9 l67 l3 l5 l23 l12 l43 l15,['man' 'worker' 'car' 'cars' 'traffic' 'building' 'buildings' 'street' 'pavement' 'lamp post' 'lamp posts']
scraped_105.jpg,l76 l0 l8 l27 l1 l23 l12 l50 l9,['crosswalk' 'people' 'person' 'tree' 'trees' 'street' 'pavement' 'traffic' 'car' 'cars']
scraped_106.jpg,l0 l78 l58 l23 l3 l50,['people' 'man' 'worker' 'street' 'building' 'car']
scraped_107.jpg,l23 l50 l9 l43 l15 l3 l5 l12,['street' 'car' 'cars' 'lamp post' 'lamp posts' 'building' 'buildings' 'pavement']
scraped_108.jpg,l76 l0 l23 l50 l5 l3 l79 l12,['crosswalk' 'people' 'street' 'car' 'buildings' 'building' 'cone' 'pavement']
scraped_109.jpg,l0 l78 l58,['person' 'man' 'worker']
scraped_110.jpg,l50 l9 l0 l58 l7 l2,['car' 'cars' 'people' 'worker' 'road' 'grass']
scraped_111.jpg,l50 l9 l0 l58 l7 l2,['car' 'cars' 'people' 'worker' 'road' 'grass']
scraped_112.jpg,l50 l0 l27 l1 l3 l7 l2,['car' 'people' 'tree' 'trees' 'building' 'road' 'grass']
scraped_113.jpg,l50 l9 l7 l2 l0 l1,['car' 'cars' 'road' 'grass' 'people' 'building' 'trees']
scraped_114.jpg,l50 l2 l7 l1 l46,['car' 'grass' 'road' 'trees' 'bushes']
scraped_115.jpg,l50 l0 l1 l7 l2,['car' 'people' 'trees' 'road' 'grass']
scraped_116.jpg,l50 l7 l2 l46,['car' 'road' 'grass' 'bushes']
scraped_117.jpg,l50 l7 l12 l1 l2 l5 l73,['car' 'road' 'pavement' 'trees' 'grass' 'buildings' 'house']
scraped_118.jpg,l50 l7 l2 l46 l1 l0,['car' 'road' 'grass' 'bushes' 'trees' 'people']
scraped_119.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_120.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_121.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_122.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_123.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_124.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_125.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_126.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_127.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_128.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_129.jpg,l0 l1 l4 l72,['people' 'trees' 'snow' 'sign']
scraped_130.jpg,l0 l1 l4,['people' 'trees' 'snow']
scraped_131.jpg,l0 l1 l4 l5,['people' 'trees' 'snow' 'buildings']
scraped_132.jpg,l0 l1 l4 l5,['people' 'trees' 'snow']
scraped_133.jpg,l0 l1 l4 l5 l33,['people' 'trees' 'snow' 'children']
scraped_134.jpg,l0 l1 l4 l5 l62,['people' 'trees' 'snow' 'child']
scraped_135.jpg,l0 l1 l4 l2 l33 l31,['people' 'trees' 'grass' 'children' 'playground']
scraped_136.jpg,l8 l56 l5 l62,['person' 'fence' 'snow' 'child']
scraped_137.jpg,l30 l12,['bench' 'pavement']
scraped_138.jpg,l30 l12,['bench' 'pavement']
scraped_139.jpg,l30 l12 l1,['bench' 'pavement' 'trees']
scraped_140.jpg,l30 l12 l1,['bench' 'pavement' 'trees']
scraped_141.jpg,l30 l12 l4 l1,['bench' 'pavement' 'grass' 'trees']
scraped_142.jpg,l30 l12 l4 l1,['bench' 'pavement' 'grass' 'trees']
scraped_143.jpg,l30 l12 l4,['bench' 'pavement' 'grass']
scraped_144.jpg,l30 l12 l4,['bench' 'pavement' 'grass']
scraped_145.jpg,l30 l12 l4,['bench' 'pavement' 'grass']
scraped_146.jpg,l30 l12 l4 l3,['bench' 'pavement' 'grass' 'building']
scraped_147.jpg,l30 l12 l4 l5,['bench' 'pavement' 'grass' 'buildings']
scraped_148.jpg,l30 l12 l4 l3 l0,['bench' 'pavement' 'grass' 'building' 'people']
scraped_149.jpg,l30 l12 l4 l3 l9 l56 l46,['bench' 'pavement' 'grass' 'building' 'cars' 'fence' 'bushes']
scraped_150.jpg,l55 l12 l4 l3,['benches' 'pavement' 'grass' 'building']
scraped_151.jpg,l30 l4,['bench' 'grass']
scraped_152.jpg,l30,['bench']
scraped_153.jpg,l30 l4,['bench' 'grass']
scraped_154.jpg,l30 l12 l4,['bench' 'pavement' 'grass']
scraped_155.jpg,l30 l12 l4,['bench' 'pavement' 'grass']
scraped_156.jpg,l30 l4 l46,['bench' 'grass' 'bushes']
scraped_157.jpg,l30 l4,['bench' 'grass']
scraped_158.jpg,l30 l12 l4,['bench' 'pavement' 'grass']
scraped_159.jpg,l30 l4 l46,['bench' 'grass' 'bushes']
scraped_160.jpg,l8 l88,['person' 'book']
scraped_161.jpg,l8 l88 l51,['person' 'book' 'plants']
scraped_162.jpg,l8 l88,['person' 'book']
scraped_163.jpg,l8 l88 l89,['person' 'book' 'books']
scraped_164.jpg,l8 l88,['person' 'book']
scraped_165.jpg,l8 l88,['person' 'book']
scraped_166.jpg,l8 l88,['person' 'book']
scraped_167.jpg,l8 l88 l46,['person' 'book' 'bushes']
scraped_168.jpg,l8 l88,['person' 'book']
scraped_169.jpg,l8 l88,['person' 'book']
scraped_170.jpg,l8 l88,['person' 'book']
scraped_171.jpg,l8 l88 l35,['person' 'book' 'dog']
scraped_172.jpg,l3 l1,['building' 'trees']
scraped_173.jpg,l3 l1,['building' 'trees']
scraped_174.jpg,l3,['building']
scraped_175.jpg,l3 l1,['building' 'trees']
scraped_176.jpg,l0 l83 l23 l5,['people' 'table' 'street' 'buildings']
scraped_177.jpg,l0 l83 l23 l5,['people' 'table' 'street' 'buildings']
scraped_178.jpg,l0 l83 l23 l3,['people' 'table' 'street' 'building']
scraped_179.jpg,l83 l23,['table' 'street']
scraped_180.jpg,l0 l23 l5 l39 l72,['people' 'street' 'buildings' 'flags' 'sign']
scraped_181.jpg,l83 l23 l5,['table' 'street' 'buildings']
scraped_182.jpg,l0 l23 l5 l39 l72 l50,['people' 'street' 'buildings' 'flags' 'sign' 'car']
scraped_183.jpg,l3,['building']
scraped_184.jpg,l3 l2,['building' 'grass']
scraped_185.jpg,l3 l2 l1 l19 l32,['building' 'grass' 'trees' 'clouds' 'blue sky']
scraped_186.jpg,l3 l12,['building' 'pavement']
scraped_187.jpg,l3 l12,['building' 'pavement']
scraped_188.jpg,l3 l12,['building' 'pavement']
scraped_189.jpg,l3 l12,['building' 'pavement']
scraped_190.jpg,l3 l12,['building' 'pavement']
scraped_191.jpg,l8 l35,['person' 'dog']
scraped_192.jpg,l8 l35 l4 l2 l34,['person' 'dog' 'road' 'grass' 'sunny']
scraped_193.jpg,l8 l35 l2,['person' 'dog' 'grass']
scraped_194.jpg,l8 l35 l36 l47 l1,['person' 'dog' 'yellow leaves' 'autumn' 'trees']
scraped_195.jpg,l8 l35 l36 l47 l1 l4,['person' 'dog' 'yellow leaves' 'autumn' 'trees' 'road']
scraped_196.jpg,l8 l35 l2,['person' 'dog' 'grass']
scraped_197.jpg,l8 l35 l2 l1 l4,['people' 'dog' 'grass' 'trees' 'road']
scraped_198.jpg,l8 l35 l1 l2,['person' 'dog' 'trees' 'grass']
scraped_199.jpg,l64 l36,['cat' 'yellow leaves']
scraped_200.jpg,l64 l36,['cat' 'yellow leaves']
scraped_201.jpg,l64 l36,['cat' 'yellow leaves']
scraped_202.jpg,l64 l36,['cat' 'yellow leaves']
scraped_203.jpg,l64 l36,['cat' 'yellow leaves']
scraped_204.jpg,l64 l36,['cat' 'yellow leaves']
scraped_205.jpg,l64 l36,['cat' 'yellow leaves']
scraped_206.jpg,l64 l36,['cat' 'yellow leaves']
scraped_207.jpg,l64 l36,['cat' 'yellow leaves']
scraped_208.jpg,l64 l8,['cat' 'person']
scraped_209.jpg,l64,['cat']
scraped_210.jpg,l64,['cat']
scraped_211.jpg,l8,['person']
scraped_212.jpg,l64 l8,['cat' 'person']
scraped_213.jpg,l8,['person']
scraped_214.jpg,l64,['cat']
scraped_215.jpg,l16 l1,['traffic sign' 'trees']
scraped_216.jpg,l16 l2,['traffic sign' 'grass']
scraped_217.jpg,l16 l32,['traffic sign' 'blue sky']
scraped_218.jpg,l16 l1,['traffic sign' 'trees']
scraped_219.jpg,l16,['traffic sign']
scraped_220.jpg,l16,['traffic sign']
scraped_221.jpg,l8,['person']
scraped_222.jpg,l8,['person']
scraped_223.jpg,l3 l72,['building' 'sign']
scraped_224.jpg,l3 l72,['building' 'sign']
scraped_225.jpg,l90 l26 l0,['flag' 'estonian flag' 'people']
scraped_226.jpg,l13,['flowers']
scraped_227.jpg,l13,['flowers']
scraped_228.jpg,l13,['flowers']
scraped_229.jpg,l13,['flowers']
scraped_230.jpg,l13,['flowers']
